Word,Acutal
أبو,Pers
عبد,Pers
الله,Pers
وقال,O
لي,O
عبد,Pers
الله,Pers
بن,Pers
محمد,Pers
حدثنا,O
سفيان,Pers
عن,O
ابن,Pers
جريج,Pers
قال,O
قال,O
لي,O
ابن,Pers
أبي,Pers
مليكة,Pers
يا,O
عبد,Pers
الملك,Pers
لو,O
رأيت,O
مساجد,O
ابن,Pers
عباس,Pers
وأبوابها,O
تعليق,O
مصطفى,Pers
البغا,Pers
ش,O
مساجد,O
ابن,Pers
عباس,Pers
أي,O
وما,O
فيها,O
من,O
الحسن,O
والإتقان,O
وهي,O
مساجد,O
قد,O
اندرست,O
468,Number
حدثنا,O
أبو,Pers
النعمان,Pers
وقتيبة,Pers
بن,Pers
سعيد,Pers
قالا,O
حدثنا,O
حماد,Pers
بن,Pers
زيد,Pers
عن,O
أيوب,Pers
عن,O
نافع,Pers
عن,O
ابن,Pers
عمر,Pers
أن,O
النبي,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
قدم,O
مكة,Loc
فدعا,O
عثمان,Pers
بن,Pers
طلحة,Pers
ففتح,O
الباب,O
فدخل,O
النبي,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
وبلال,Pers
وأسامة,Pers
بن,Pers
زيد,Pers
وعثمان,Pers
بن,Pers
طلحة,Pers
ثم,O
أغلق,O
الباب,O
فلبث,O
فيه,O
ساعة,O
ثم,O
خرجوا,O
قال,O
ابن,Pers
عمر,Pers
فبدرت,O
فسألت,O
بلالا,Pers
فقال,O
صلى,O
فيه,O
فقلت,O
في,O
أي؟,O
قال,O
بين,O
الأسطوانتين,O
قال,O
ابن,Pers
عمر,Pers
فذهب,O
علي,Pers
أن,O
أسأله,O
كم,O
صلى,O
تعليق,O
مصطفى,Pers
البغا,Pers
456,Number
1,Number
178,Number
ر,O
388,Number
باب,O
دخول,O
المشرك,O
المسجد,Loc
469,Number
حدثنا,O
قتيبة,Pers
قال,O
حدثنا,O
الليث,Pers
عن,O
سعيد,Pers
بن,Pers
أبي,Pers
سعيد,Pers
أنه,O
سمع,O
أبا,Pers
هريرة,Pers
يقول,O
بعث,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
خيلا,O
قبل,O
نجد,Loc
فجاءت,O
برجل,O
من,O
بني,Clan
حنيفة,Clan
يقال,O
له,O
ثمامة,Pers
بن,Pers
أثال,Pers
فربطوه,O
بسارية,O
من,O
سواري,O
المسجد,Loc
تعليق,O
مصطفى,Pers
البغا,Pers
457,Number
1,Number
179,Number
ر,O
450,Number
باب,O
رفع,O
الصوت,O
في,O
المساجد,O
470,Number
حدثنا,O
علي,Pers
بن,Pers
عبد,Pers
الله,Pers
قال,O
حدثنا,O
يحيى,Pers
بن,Pers
سعيد,Pers
قال,O
حدثنا,O
الجعيد,Pers
بن,Pers
عبد,Pers
الرحمن,Pers
قال,O
حدثني,O
يزيد,Pers
بن,Pers
خصيفة,Pers
عن,O
السائب,Pers
بن,Pers
يزيد,Pers
قال,O
كنت,O
قائما,O
في,O
المسجد,Loc
فحصبني,O
رجل,O
فنظرت,O
فإذا,O
عمر,Pers
بن,Pers
الخطاب,Pers
فقال,O
اذهب,O
فأتني,O
بهذين,O
فجئته,O
بهما,O
قال,O
من,O
أنتما,O
أو,O
من,O
أين,O
أنتما؟,O
قالا,O
من,O
أهل,O
الطائف,Loc
قال,O
لو,O
كنتما,O
من,O
أهل,O
البلد,O
لأوجعتكما,O
ترفعان,O
أصواتكما,O
في,O
مسجد,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
تعليق,O
مصطفى,Pers
البغا,Pers
458,Number
1,Number
179,Number
ش,O
فحصبني,O
رماني,O
بالحصباء,O
وهي,O
الحجارة,O
الصغيرة,O
لأوجعتكما,O
أي,O
جلدتكما,O
حتى,O
أوجعتكما,O
471,Number
حدثنا,O
أحمد,Pers
قال,O
حدثنا,O
ابن,Pers
وهب,Pers
قال,O
أخبرني,O
يونس,Pers
بن,Pers
يزيد,Pers
عن,O
ابن,Pers
شهاب,Pers
حدثني,O
عبد,Pers
الله,Pers
بن,Pers
كعب,Pers
بن,Pers
مالك,Pers
أن,O
كعب,Pers
بن,Pers
مالك,Pers
أخبره,O
أنه,O
تقاضى,O
ابن,Pers
أبي,Pers
حدرد,Pers
دينا,O
له,O
عليه,O
في,O
عهد,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
في,O
المسجد,Loc
فارتفعت,O
أصواتهما,O
حتى,O
سمعها,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
وهو,O
في,O
بيته,O
فخرج,O
إليهما,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
حتى,O
كشف,O
سجف,O
حجرته,O
ونادى,O
كعب,Pers
بن,Pers
مالك,Pers
قال,O
يا,O
كعب,Pers
قال,O
لبيك,O
يا,O
رسول,Prophet
الله,Prophet
فأشار,O
بيده,O
أن,O
ضع,O
الشطر,O
من,O
دينك,O
قال,O
كعب,Pers
قد,O
فعلت,O
يا,O
رسول,Prophet
الله,Prophet
قال,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
قم,O
فاقضه,O
تعليق,O
مصطفى,Pers
البغا,Pers
459,Number
1,Number
179,Number
ر,O
445,Number
باب,O
الحلق,O
والجلوس,O
ص,O
102,Number
في,O
المسجد,Loc
472,Number
حدثنا,O
مسدد,Pers
قال,O
حدثنا,O
بشر,Pers
بن,Pers
المفضل,Pers
حدثنا,O
عبيد,Pers
الله,Pers
عن,O
نافع,Pers
عن,O
عبد,Pers
الله,Pers
بن,Pers
عمر,Pers
قال,O
سأل,O
رجل,O
النبي,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
وهو,O
على,O
المنبر,O
ما,O
ترى,O
في,O
صلاة,O
الليل,O
قال,O
مثنى,O
مثنى,O
فإذا,O
خشي,O
الصبح,O
صلى,O
واحدة,O
فأوترت,O
له,O
ما,O
صلى,O
وإنه,O
كان,O
يقول,O
اجعلوا,O
آخر,O
صلاتكم,O
وترا,O
فإن,O
النبي,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
أمر,O
به,O
تعليق,O
مصطفى,Pers
البغا,Pers
460,Number
1,Number
179,Number
ش,O
أخرجه,O
مسلم,Pers
في,O
الصلاة,O
الصلاة,O
الصلاة,O
باب,O
صلاة,O
الليل,O
مثنى,O
مثنى,O
والوتر,O
ركعة,O
رقم,O
749,Number
753,Number
ما,O
ترى,O
أعلمني,O
عن,O
حالها,O
وحكمها,O
مثنى,O
مثنى,O
ركعتين,O
ركعتين,O
خشي,O
الصبح,Time
خلف,O
طلوع,O
الفجر,Time
فأوترت,O
جعلته,O
وترا,O
والوتر,O
الفرد,O
آخر,O
صلاتكم,O
أي,O
قبل,O
النوم,O
أو,O
قبل,O
طلوع,O
الفجر,Time
473,Number
حدثنا,O
أبو,Pers
النعمان,Pers
قال,O
حدثنا,O
حماد,Pers
بن,Pers
زيد,Pers
عن,O
أيوب,Pers
عن,O
نافع,Pers
عن,O
ابن,Pers
عمر,Pers
أن,O
رجلا,O
جاء,O
إلى,O
النبي,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
وهو,O
يخطب,O
فقال,O
كيف,O
صلاة,O
الليل؟,O
فقال,O
مثنى,O
مثنى,O
فإذا,O
خشيت,O
الصبح,Time
فأوتر,O
بواحدة,O
توتر,O
لك,O
ما,O
قد,O
صليت,O
قال,O
الوليد,Pers
بن,Pers
كثير,Pers
حدثني,O
عبيد,Pers
الله,Pers
بن,Pers
عبد,Pers
الله,Pers
أن,O
ابن,Pers
عمر,Pers
حدثهم,O
أن,O
رجلا,O
نادى,O
النبي,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
وهو,O
في,O
المسجد,Loc
تعليق,O
مصطفى,Pers
البغا,Pers
461,Number
1,Number
180,Number
946,Number
948,Number
950,Number
1086,Number
474,Number
حدثنا,O
عبد,Pers
الله,Pers
بن,Pers
يوسف,Pers
قال,O
أخبرنا,O
مالك,Pers
عن,O
إسحاق,Pers
بن,Pers
عبد,Pers
الله,Pers
بن,Pers
أبي,Pers
طلحة,Pers
أن,O
أبا,Pers
مرة,Pers
مولى,O
عقيل,Pers
بن,Pers
أبي,Pers
طالب,Pers
أخبره,O
عن,O
أبي,Pers
واقد,Pers
الليثي,Pers
قال,O
بينما,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
في,O
المسجد,Loc
فأقبل,O
ثلاثة,Number
نفر,O
فأقبل,O
اثنان,O
إلى,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
وذهب,O
واحد,O
فأما,O
أحدهما,O
فرأى,O
فرجة,O
في,O
الحلقة,O
فجلس,O
وأما,O
الآخر,O
فجلس,O
خلفهم,O
فلما,O
فرغ,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
قال,O
ألا,O
أخبركم,O
عن,O
النفر,O
الثلاثة؟,Number
أما,O
أحدهم,O
فأوى,O
إلى,O
الله,Allah
فآواه,O
الله,Allah
وأما,O
الآخر,O
فاستحيا,O
فاستحيا,O
الله,Allah
منه,O
وأما,O
الآخر,O
فأعرض,O
فأعرض,O
الله,Allah
عنه,O
تعليق,O
مصطفى,Pers
البغا,Pers
462,Number
1,Number
180,Number
ر,O
66,Number
باب,O
الاستلقاء,O
في,O
المسجد,Loc
ومد,O
الرجل,O
475,Number
حدثنا,O
عبد,Pers
الله,Pers
بن,Pers
مسلمة,Pers
عن,O
مالك,Pers
عن,O
ابن,Pers
شهاب,Pers
عن,O
عباد,Pers
بن,Pers
تميم,Pers
عن,O
عمه,O
أنه,O
رأى,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
مستلقيا,O
في,O
المسجد,Loc
واضعا,O
إحدى,O
رجليه,O
على,O
الأخرى,O
وعن,O
ابن,Pers
شهاب,Pers
عن,O
سعيد,Pers
بن,Pers
المسيب,Pers
قال,O
كان,O
عمر,Pers
وعثمان,Pers
يفعلان,O
ذلك,O
تعليق,O
مصطفى,Pers
البغا,Pers
463,Number
1,Number
180,Number
ش,O
أخرجه,O
مسلم,Pers
في,O
الصلاة,O
الصلاة,O
باب,O
في,O
إباحة,O
الاستلقاء,O
ووضع,O
إحدى,O
الرجلين,O
على,O
الأخرى,O
رقم,O
2100,Number
5624,Number
5929,Number
باب,O
المسجد,Loc
يكون,O
في,O
الطريق,O
من,O
غير,O
ضرر,O
بالناس,O
وبه,O
قال,O
الحسن,Pers
وأيوب,Pers
ومالك,Pers
تعليق,O
مصطفى,Pers
البغا,Pers
ش,O
به,O
أي,O
بجواز,O
بناء,O
المسجد,Loc
في,O
الطريق,O
غير,O
المملوك,O
وبالشرط,O
المذكور,O
قال,O
الحسن,Pers
البصري,Pers
وأيوب,Pers
السختياني,Pers
ومالك,Pers
بن,Pers
أنس,Pers
رحمهم,O
الله,Allah
تعالى,O
والجمهور,O
على,O
جواز,O
ذلك,O
476,Number
حدثنا,O
يحيى,Pers
بن,Pers
بكير,Pers
قال,O
حدثنا,O
الليث,Pers
عن,O
عقيل,Pers
عن,O
ابن,Pers
شهاب,Pers
قال,O
أخبرني,O
عروة,Pers
بن,Pers
الزبير,Pers
أن,O
عائشة,Pers
زوج,O
النبي,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
قالت,O
لم,O
أعقل,O
أبوي,O
إلا,O
وهما,O
يدينان,O
الدين,O
ولم,O
يمر,O
علينا,O
يوم,O
إلا,O
يأتينا,O
فيه,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
طرفي,O
النهار,O
بكرة,Time
وعشية,Time
ثم,O
بدا,O
لأبي,Pers
بكر,Pers
فابتنى,O
مسجدا,O
بفناء,O
داره,O
فكان,O
يصلي,O
فيه,O
ويقرأ,O
الصلاة,O
فيقف,O
عليه,O
نساء,O
المشركين,O
وأبناؤهم,O
يعجبون,O
منه,O
وينظرون,O
إليه,O
وكان,O
أبو,Pers
بكر,Pers
رجلا,O
بكاء,O
لا,O
يملك,O
عينيه,O
إذا,O
قرأ,O
الصلاة,O
ص,O
103,Number
فأفزع,O
ذلك,O
أشراف,O
قريش,Clan
من,O
المشركين,O
تعليق,O
مصطفى,Pers
البغا,Pers
464,Number
1,Number
181,Number
ش,O
لم,O
أعقل,O
أبوي,O
عرفتهما,O
كذلك,O
منذ,O
أصبحت,O
أعقل,O
وأعي,O
يدينان,O
الدين,O
يعتنقان,O
الإسلام,Rlig
ويتدينان,O
به,O
بكرة,Time
وعشية,Time
صباحا,Time
ومساء,Time
بدا,O
ظهر,O
له,O
أمر,O
رغب,O
فيه,O
بفناء,O
داره,O
ما,O
امتد,O
من,O
جوانبها,O
بكاء,O
كثير,O
البكاء,O
لا,O
يملك,O
عينيه,O
لا,O
يستطيع,O
منعهما,O
من,O
البكاء,O
فأفزع,O
أخاف,O
أشراف,O
قريش,Clan
رؤساءهم,O
وزعماءهم,O
2031,Number
2144,Number
2145,Number
2175,Number
3692,Number
3894,Number
3866,Number
3867,Number
5470,Number
5729,Number
باب,O
الصلاة,O
في,O
مسجد,O
السوق,O
وصلى,O
ابن,Pers
عون,Pers
في,O
مسجد,O
في,O
دار,O
يغلق,O
عليهم,O
الباب,O
تعليق,O
مصطفى,Pers
البغا,Pers
ش,O
يغلق,O
عليهم,O
الباب,O
المراد,O
بيان,O
جواز,O
اتخاذ,O
الدار,O
المحجوبة,O
عن,O
الناس,O
مسجدا,O
477,Number
حدثنا,O
مسدد,Pers
قال,O
حدثنا,O
أبو,Pers
معاوية,Pers
عن,O
الأعمش,Pers
عن,O
أبي,Pers
صالح,Pers
عن,O
أبي,Pers
هريرة,Pers
عن,O
النبي,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
قال,O
صلاة,O
الجميع,O
تزيد,O
على,O
صلاته,O
في,O
بيته,O
وصلاته,O
في,O
سوقه,O
خمسا,Number
وعشرين,Number
درجة,O
فإن,O
أحدكم,O
إذا,O
توضأ,O
فأحسن,O
وأتى,O
المسجد,Loc
لا,O
يريد,O
إلا,O
الصلاة,O
لم,O
يخط,O
خطوة,O
إلا,O
رفعه,O
الله,Allah
بها,O
درجة,O
وحط,O
عنه,O
خطيئة,O
حتى,O
يدخل,O
المسجد,Loc
وإذا,O
دخل,O
المسجد,Loc
كان,O
في,O
صلاة,O
ما,O
كانت,O
تحبسه,O
وتصلي,O
يعني,O
عليه,O
الملائكة,O
ما,O
دام,O
في,O
مجلسه,O
الذي,O
يصلي,O
فيه,O
اللهم,Allah
اغفر,O
له,O
اللهم,Allah
ارحمه,O
ما,O
لم,O
يحدث,O
فيه,O
تعليق,O
مصطفى,Pers
البغا,Pers
465,Number
1,Number
181,Number
ش,O
أخرجه,O
مسلم,Pers
في,O
الصلاة,O
الصلاة,O
الصلاة,O
باب,O
فضل,O
صلاة,O
الجماعة,O
وبيان,O
التشديد,O
في,O
التخلف,O
عنها,O
وباب,O
فضل,O
صلاة,O
الجماعة,O
وانتظار,O
الصلاة,O
رقم,O
649,Number
الجميع,O
الجماعة,O
وهي,O
في,O
المسجد,Loc
أفضل,O
صلاته,O
في,O
بيته,O
منفردا,O
فأحسن,O
أسبغ,O
الوضوء,O
وأتى,O
بسننه,O
وآدابه,O
حط,O
محي,O
عنه,O
تحبسه,O
تمنعه,O
من,O
الخروج,O
من,O
المسجد,Loc
620,Number
2013,Number
وانظر,O
621,Number
باب,O
تشبيك,O
الأصابع,O
في,O
المسجد,Loc
وغيره,O
478,Number
حدثنا,O
حامد,Pers
بن,Pers
عمر,Pers
عن,O
بشر,Pers
حدثنا,O
عاصم,Pers
حدثنا,O
واقد,Pers
عن,O
أبيه,O
عن,O
ابن,Pers
عمر,Pers
أو,O
ابن,Pers
عمرو,Pers
شبك,O
النبي,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
أصابعه,O
480,Number
وقال,O
عاصم,Pers
بن,Pers
علي,Pers
حدثنا,O
عاصم,Pers
بن,Pers
محمد,Pers
سمعت,O
هذا,O
الحديث,O
من,O
أبي,O
فلم,O
أحفظه,O
فقومه,O
لي,O
واقد,Pers
عن,O
أبيه,O
قال,O
سمعت,O
أبي,O
وهو,O
يقول,O
قال,O
عبد,Pers
الله,Pers
قال,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
يا,O
عبد,Pers
الله,Pers
بن,Pers
عمرو,Pers
كيف,O
بك,O
إذا,O
بقيت,O
في,O
حثالة,O
من,O
الناس,O
بهذا,O
تعليق,O
مصطفى,Pers
البغا,Pers
466,Number
1,Number
182,Number
ش,O
حثالة,O
هي,O
الرديء,O
من,O
كل,O
شيء,O
وما,O
لا,O
خير,O
فيه,O
بهذا,O
أي,O
بما,O
سبق,O
ذكره,O
من,O
التشبيك,O
بين,O
الأصابع,O
481,Number
حدثنا,O
خلاد,Pers
بن,Pers
يحيى,Pers
قال,O
حدثنا,O
سفيان,Pers
عن,O
أبي,Pers
بردة,Pers
بن,Pers
عبد,Pers
الله,Pers
بن,Pers
أبي,Pers
بردة,Pers
عن,O
جده,O
عن,O
أبي,Pers
موسى,Pers
عن,O
النبي,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
قال,O
إن,O
المؤمن,O
للمؤمن,O
كالبنيان,O
يشد,O
بعضه,O
بعضا,O
وشبك,O
أصابعه,O
تعليق,O
مصطفى,Pers
البغا,Pers
467,Number
1,Number
182,Number
ش,O
أخرجه,O
مسلم,Pers
في,O
الصلاة,O
الصلاة,O
الصلاة,O
باب,O
تراحم,O
المؤمنين,O
وتعاطفهم,O
وتعاضدهم,O
رقم,O
2585,Number
المؤمن,O
للمؤمن,O
أي,O
حال,O
المؤمن,O
في,O
تعاونه,O
مع,O
المؤمن,O
1365,Number
2314,Number
5680,Number
5681,Number
7038,Number
482,Number
حدثنا,O
إسحاق,Pers
قال,O
حدثنا,O
النضر,Pers
بن,Pers
شميل,Pers
أخبرنا,O
ابن,Pers
عون,Pers
عن,O
ابن,Pers
سيرين,Pers
عن,O
أبي,Pers
هريرة,Pers
قال,O
صلى,O
بنا,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
إحدى,O
صلاتي,O
العشي,O
قال,O
ابن,Pers
سيرين,Pers
سماها,O
أبو,Pers
هريرة,Pers
ولكن,O
نسيت,O
أنا,O
قال,O
فصلى,O
بنا,O
ركعتين,O
ثم,O
سلم,O
فقام,O
إلى,O
خشبة,O
معروضة,O
في,O
المسجد,Loc
فاتكأ,O
عليها,O
كأنه,O
غضبان,O
ووضع,O
يده,O
اليمنى,O
على,O
اليسرى,O
وشبك,O
بين,O
أصابعه,O
ووضع,O
خده,O
الأيمن,O
على,O
ظهر,O
كفه,O
اليسرى,O
وخرجت,O
السرعان,O
من,O
أبواب,O
المسجد,Loc
فقالوا,O
قصرت,O
الصلاة؟,O
وفي,O
القوم,O
أبو,Pers
بكر,Pers
وعمر,Pers
فهابا,O
أن,O
يكلماه,O
وفي,O
القوم,O
رجل,O
في,O
يديه,O
طول,O
يقال,O
له,O
ذو,O
اليدين,O
قال,O
يا,O
رسول,Prophet
الله,Prophet
أنسيت,O
أم,O
قصرت,O
الصلاة؟,O
قال,O
لم,O
أنس,O
ولم,O
تقصر,O
فقال,O
أكما,O
يقول,O
ذو,O
اليدين,O
فقالوا,O
نعم,O
فتقدم,O
فصلى,O
ما,O
ترك,O
ثم,O
سلم,O
ثم,O
كبر,O
وسجد,O
مثل,O
سجوده,O
أو,O
أطول,O
ثم,O
رفع,O
رأسه,O
وكبر,O
ثم,O
كبر,O
وسجد,O
مثل,O
سجوده,O
أو,O
أطول,O
ثم,O
رفع,O
رأسه,O
وكبر,O
فربما,O
سألوه,O
ثم,O
سلم؟,O
فيقول,O
نبئت,O
أن,O
عمران,Pers
بن,Pers
حصين,Pers
قال,O
ثم,O
سلم,O
تعليق,O
مصطفى,Pers
البغا,Pers
468,Number
1,Number
182,Number
ش,O
أخرجه,O
مسلم,Pers
في,O
الصلاة,O
الصلاة,O
الصلاة,O
باب,O
السهو,O
في,O
الصلاة,O
والسجود,O
له,O
رقم,O
573,Number
صلاتي,O
العشي,Time
هو,O
من,O
أول,O
الزوال,Time
إلى,O
الغروب,Time
أي,O
صلاة,O
الظهر,O
أو,O
العصر,O
فاتكأ,O
اعتمد,O
السرعان,O
أوائل,O
الناس,O
الذين,O
يتسارعون,O
في,O
الخروج,O
فربما,O
سألوه,O
أي,O
سألوا,O
ابن,Pers
سيرين,Pers
هل,O
في,O
الحديث,O
ثم,O
سلم,O
فيقول,O
أي,O
ابن,Pers
سيرين,Pers
682,Number
683,Number
1169,Number
1172,Number
5704,Number
6823,Number
باب,O
المساجد,O
التي,O
على,O
ص,O
104,Number
طرق,O
المدينة,Loc
والمواضع,O
التي,O
صلى,O
فيها,O
النبي,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
483,Number
حدثنا,O
محمد,Pers
بن,Pers
أبي,Pers
بكر,Pers
المقدمي,Pers
قال,O
حدثنا,O
فضيل,Pers
بن,Pers
سليمان,Pers
قال,O
حدثنا,O
موسى,Pers
بن,Pers
عقبة,Pers
قال,O
رأيت,O
سالم,Pers
بن,Pers
عبد,Pers
الله,Pers
يتحرى,O
أماكن,O
من,O
الطريق,O
فيصلي,O
فيها,O
ويحدث,O
أن,O
أباه,O
كان,O
يصلي,O
فيها,O
وأنه,O
رأى,O
النبي,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
يصلي,O
في,O
تلك,O
الأمكنة,O
وحدثني,O
نافع,Pers
عن,O
ابن,Pers
عمر,Pers
أنه,O
كان,O
يصلي,O
في,O
تلك,O
الأمكنة,O
وسألت,O
سالما,O
فلا,O
أعلمه,O
إلا,O
وافق,O
نافعا,O
في,O
الأمكنة,O
كلها,O
إلا,O
أنهما,O
اختلفا,O
في,O
مسجد,O
بشرف,O
الروحاء,Loc
تعليق,O
مصطفى,Pers
البغا,Pers
469,Number
1,Number
183,Number
ش,O
يتحرى,O
يجتهد,O
ويقصد,O
ويختار,O
بشرف,O
الروحاء,O
موضع,O
مرتفع,O
من,O
مكان,O
الروحاء,Loc
والروحاء,Loc
اسم,O
موضع,O
على,O
بعد,O
من,O
المدينة,Loc
سميت,O
بذلك,O
لكثرة,O
أرواحها,O
484,Number
حدثنا,O
إبراهيم,Pers
بن,Pers
المنذر,Pers
الحزامي,Pers
قال,O
حدثنا,O
أنس,Pers
بن,Pers
عياض,Pers
قال,O
حدثنا,O
موسى,Pers
بن,Pers
عقبة,Pers
عن,O
نافع,Pers
أن,O
عبد,Pers
الله,Pers
بن,Pers
عمر,Pers
أخبره,O
أن,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
كان,O
ينزل,O
بذي,Loc
الحليفة,Loc
حين,O
يعتمر,O
وفي,O
حجته,O
حين,O
حج,O
تحت,O
سمرة,O
في,O
موضع,O
المسجد,Loc
الذي,O
بذي,Loc
الحليفة,Loc
وكان,O
إذا,O
رجع,O
من,O
غزو,O
كان,O
في,O
تلك,O
الطريق,O
أو,O
حج,O
أو,O
عمرة,O
هبط,O
من,O
بطن,O
واد,O
فإذا,O
ظهر,O
من,O
